INFO 07-01 10:34:33 llm_engine.py:79] Initializing an LLM engine with config: model='meta-llama/Meta-Llama-3-8B-Instruct', tokenizer='meta-llama/Meta-Llama-3-8B-Instruct', tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=8192, download_dir='/scr/jphilipp/stargate/pretrained_models/Meta-Llama-3-8B-Instruct', load_format=auto, tensor_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, seed=0)
INFO 07-01 10:34:35 weight_utils.py:163] Using model weights format ['*.safetensors']
INFO 07-01 10:34:40 llm_engine.py:337] # GPU blocks: 27885, # CPU blocks: 2048
INFO 07-01 10:34:41 model_runner.py:666] Capturing the model for CUDA graphs. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI.
INFO 07-01 10:34:41 model_runner.py:670] CUDA graphs can take additional 1~3 GiB memory per GPU. If you are running out of memory, consider decreasing `gpu_memory_utilization` or enforcing eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.
INFO 07-01 10:34:44 model_runner.py:738] Graph capturing finished in 3 secs.
[2024-07-01 10:34:49,748][root][INFO] - 250
[2024-07-01 10:34:49,800][root][INFO] - 251
[2024-07-01 10:34:49,849][root][INFO] - 252
[2024-07-01 10:34:49,897][root][INFO] - 253
[2024-07-01 10:34:49,946][root][INFO] - 254
[2024-07-01 10:34:49,994][root][INFO] - 255
[2024-07-01 10:34:50,043][root][INFO] - 256
[2024-07-01 10:34:50,091][root][INFO] - 257
[2024-07-01 10:34:50,139][root][INFO] - 258
[2024-07-01 10:34:50,187][root][INFO] - 259
[2024-07-01 10:34:50,235][root][INFO] - 260
[2024-07-01 10:34:50,283][root][INFO] - 261
[2024-07-01 10:34:50,331][root][INFO] - 262
[2024-07-01 10:34:50,379][root][INFO] - 263
[2024-07-01 10:34:50,428][root][INFO] - 264
[2024-07-01 10:34:50,476][root][INFO] - 265
[2024-07-01 10:34:50,525][root][INFO] - 266
[2024-07-01 10:34:50,574][root][INFO] - 267
[2024-07-01 10:34:50,622][root][INFO] - 268
[2024-07-01 10:34:50,671][root][INFO] - 269
[2024-07-01 10:34:50,719][root][INFO] - 270
[2024-07-01 10:34:50,770][root][INFO] - 271
[2024-07-01 10:34:50,819][root][INFO] - 272
[2024-07-01 10:34:50,868][root][INFO] - 273
[2024-07-01 10:34:50,916][root][INFO] - 274
[2024-07-01 10:34:50,965][root][INFO] - 275
[2024-07-01 10:34:51,013][root][INFO] - 276
